                                     78 	.globl _PD7
                                     79 	.globl _PD6
                                     80 	.globl _PD5
                                     81 	.globl _PD4
                                     82 	.globl _PD3
                                     83 	.globl _PD2
                                     84 	.globl _PD1
                                     85 	.globl _PD0
                                     86 	.globl _EA
                                     87 	.globl _ES1
                                     88 	.globl _ET2
                                     89 	.globl _ES0
                                     90 	.globl _ET1
                                     91 	.globl _EX1
                                     92 	.globl _ET0
                                     93 	.globl _EX0
                                     94 	.globl _PC7
                                     95 	.globl _PC6
                                     96 	.globl _PC5
                                     97 	.globl _PC4
                                     98 	.globl _PC3
                                     99 	.globl _PC2
                                    100 	.globl _PC1
                                    101 	.globl _PC0
                                    102 	.globl _SM0
                                    103 	.globl _SM1
                                    104 	.globl _SM2
                                    105 	.globl _REN
                                    106 	.globl _TB8
                                    107 	.globl _RB8
                                    108 	.globl _TI
                                    109 	.globl _RI
                                    110 	.globl _PB7
                                    111 	.globl _PB6
                                    112 	.globl _PB5
                                    113 	.globl _PB4
                                    114 	.globl _PB3
                                    115 	.globl _PB2
                                    116 	.globl _PB1
                                    117 	.globl _PB0
                                    118 	.globl _TF1
                                    119 	.globl _TR1
                                    120 	.globl _TF0
                                    121 	.globl _TR0
                                    122 	.globl _IE1
                                    123 	.globl _IT1
                                    124 	.globl _IE0
                                    125 	.globl _IT0
                                    126 	.globl _PA7
                                    127 	.globl _PA6
                                    128 	.globl _PA5
                                    129 	.globl _PA4
                                    130 	.globl _PA3
                                    131 	.globl _PA2
                                    132 	.globl _PA1
                                    133 	.globl _PA0
                                    134 	.globl _EIP
                                    135 	.globl _B
                                    136 	.globl _EIE
                                    137 	.globl _ACC
                                    138 	.globl _EICON
                                    139 	.globl _PSW
                                    140 	.globl _TH2
                                    141 	.globl _TL2
                                    142 	.globl _RCAP2H
                                    143 	.globl _RCAP2L
                                    144 	.globl _T2CON
                                    145 	.globl _SBUF1
                                    146 	.globl _SCON1
                                    147 	.globl _GPIFSGLDATLNOX
                                    148 	.globl _GPIFSGLDATLX
                                    149 	.globl _GPIFSGLDATH
                                    150 	.globl _GPIFTRIG
                                    151 	.globl _EP01STAT
                                    152 	.globl _IP
                                    153 	.globl _OEE
                                    154 	.globl _OED
                                    155 	.globl _OEC
                                    156 	.globl _OEB
                                    157 	.globl _OEA
                                    158 	.globl _IOE
                                    159 	.globl _IOD
                                    160 	.globl _AUTOPTRSETUP
                                    161 	.globl _EP68FIFOFLGS
                                    162 	.globl _EP24FIFOFLGS
                                    163 	.globl _EP2468STAT
                                    164 	.globl _IE
                                    165 	.globl _INT4CLR
                                    166 	.globl _INT2CLR
                                    167 	.globl _IOC
                                    168 	.globl _AUTOPTRL2
                                    169 	.globl _AUTOPTRH2
                                    170 	.globl _AUTOPTRL1
                                    171 	.globl _AUTOPTRH1
                                    172 	.globl _SBUF0
                                    173 	.globl _SCON0
                                    174 	.globl __XPAGE
                                    175 	.globl _EXIF
                                    176 	.globl _IOB
                                    177 	.globl _CKCON
                                    178 	.globl _TH1
                                    179 	.globl _TH0
                                    180 	.globl _TL1
                                    181 	.globl _TL0
                                    182 	.globl _TMOD
                                    183 	.globl _TCON
                                    184 	.globl _PCON
                                    185 	.globl _DPS
                                    186 	.globl _DPH1
                                    187 	.globl _DPL1
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _IOA
                                    192 	.globl _g_ad9851
                                    193 	.globl _g_max2771_ch2
                                    194 	.globl _g_max2771_ch1
                                    195 	.globl _GPCR2
                                    196 	.globl _ECC2B2
                                    197 	.globl _ECC2B1
                                    198 	.globl _ECC2B0
                                    199 	.globl _ECC1B2
                                    200 	.globl _ECC1B1
                                    201 	.globl _ECC1B0
                                    202 	.globl _ECCRESET
                                    203 	.globl _ECCCFG
                                    204 	.globl _EP8FIFOBUF
                                    205 	.globl _EP6FIFOBUF
                                    206 	.globl _EP4FIFOBUF
                                    207 	.globl _EP2FIFOBUF
                                    208 	.globl _EP1INBUF
                                    209 	.globl _EP1OUTBUF
                                    210 	.globl _EP0BUF
                                    211 	.globl _UDMACRCQUAL
                                    212 	.globl _UDMACRCL
                                    213 	.globl _UDMACRCH
                                    214 	.globl _GPIFHOLDAMOUNT
                                    215 	.globl _FLOWSTBHPERIOD
                                    216 	.globl _FLOWSTBEDGE
                                    217 	.globl _FLOWSTB
                                    218 	.globl _FLOWHOLDOFF
                                    219 	.globl _FLOWEQ1CTL
                                    220 	.globl _FLOWEQ0CTL
                                    221 	.globl _FLOWLOGIC
                                    222 	.globl _FLOWSTATE
                                    223 	.globl _GPIFABORT
                                    224 	.globl _GPIFREADYSTAT
                                    225 	.globl _GPIFREADYCFG
                                    226 	.globl _XGPIFSGLDATLNOX
                                    227 	.globl _XGPIFSGLDATLX
                                    228 	.globl _XGPIFSGLDATH
                                    229 	.globl _EP8GPIFTRIG
                                    230 	.globl _EP8GPIFPFSTOP
                                    231 	.globl _EP8GPIFFLGSEL
                                    232 	.globl _EP6GPIFTRIG
                                    233 	.globl _EP6GPIFPFSTOP
                                    234 	.globl _EP6GPIFFLGSEL
                                    235 	.globl _EP4GPIFTRIG
                                    236 	.globl _EP4GPIFPFSTOP
                                    237 	.globl _EP4GPIFFLGSEL
                                    238 	.globl _EP2GPIFTRIG
                                    239 	.globl _EP2GPIFPFSTOP
                                    240 	.globl _EP2GPIFFLGSEL
                                    241 	.globl _GPIFTCB0
                                    242 	.globl _GPIFTCB1
                                    243 	.globl _GPIFTCB2
                                    244 	.globl _GPIFTCB3
                                    245 	.globl _GPIFADRL
                                    246 	.globl _GPIFADRH
                                    247 	.globl _GPIFCTLCFG
                                    248 	.globl _GPIFIDLECTL
                                    249 	.globl _GPIFIDLECS
                                    250 	.globl _GPIFWFSELECT
                                    251 	.globl _SETUPDAT
                                    252 	.globl _SUDPTRCTL
                                    253 	.globl _SUDPTRL
                                    254 	.globl _SUDPTRH
                                    255 	.globl _EP8FIFOBCL
                                    256 	.globl _EP8FIFOBCH
                                    257 	.globl _EP6FIFOBCL
                                    258 	.globl _EP6FIFOBCH
                                    259 	.globl _EP4FIFOBCL
                                    260 	.globl _EP4FIFOBCH
                                    261 	.globl _EP2FIFOBCL
                                    262 	.globl _EP2FIFOBCH
                                    263 	.globl _EP8FIFOFLGS
                                    264 	.globl _EP6FIFOFLGS
                                    265 	.globl _EP4FIFOFLGS
                                    266 	.globl _EP2FIFOFLGS
                                    267 	.globl _EP8CS
                                    268 	.globl _EP6CS
                                    269 	.globl _EP4CS
                                    270 	.globl _EP2CS
                                    271 	.globl _EP1INCS
                                    272 	.globl _EP1OUTCS
                                    273 	.globl _EP0CS
                                    274 	.globl _EP8BCL
                                    275 	.globl _EP8BCH
                                    276 	.globl _EP6BCL
                                    277 	.globl _EP6BCH
                                    278 	.globl _EP4BCL
                                    279 	.globl _EP4BCH
                                    280 	.globl _EP2BCL
                                    281 	.globl _EP2BCH
                                    282 	.globl _EP1INBC
                                    283 	.globl _EP1OUTBC
                                    284 	.globl _EP0BCL
                                    285 	.globl _EP0BCH
                                    286 	.globl _FNADDR
                                    287 	.globl _MICROFRAME
                                    288 	.globl _USBFRAMEL
                                    289 	.globl _USBFRAMEH
                                    290 	.globl _TOGCTL
                                    291 	.globl _WAKEUPCS
                                    292 	.globl _SUSPEND
                                    293 	.globl _USBCS
                                    294 	.globl _XAUTODAT2
                                    295 	.globl _XAUTODAT1
                                    296 	.globl _I2CTL
                                    297 	.globl _I2DAT
                                    298 	.globl _I2CS
                                    299 	.globl _PORTECFG
                                    300 	.globl _PORTCCFG
                                    301 	.globl _PORTACFG
                                    302 	.globl _INTSETUP
                                    303 	.globl _INT4IVEC
                                    304 	.globl _INT2IVEC
                                    305 	.globl _CLRERRCNT
                                    306 	.globl _ERRCNTLIM
                                    307 	.globl _USBERRIRQ
                                    308 	.globl _USBERRIE
                                    309 	.globl _GPIFIRQ
                                    310 	.globl _GPIFIE
                                    311 	.globl _EPIRQ
                                    312 	.globl _EPIE
                                    313 	.globl _USBIRQ
                                    314 	.globl _USBIE
                                    315 	.globl _NAKIRQ
                                    316 	.globl _NAKIE
                                    317 	.globl _IBNIRQ
                                    318 	.globl _IBNIE
                                    319 	.globl _EP8FIFOIRQ
                                    320 	.globl _EP8FIFOIE
                                    321 	.globl _EP6FIFOIRQ
                                    322 	.globl _EP6FIFOIE
                                    323 	.globl _EP4FIFOIRQ
                                    324 	.globl _EP4FIFOIE
                                    325 	.globl _EP2FIFOIRQ
                                    326 	.globl _EP2FIFOIE
                                    327 	.globl _OUTPKTEND
                                    328 	.globl _INPKTEND
                                    329 	.globl _EP8ISOINPKTS
                                    330 	.globl _EP6ISOINPKTS
                                    331 	.globl _EP4ISOINPKTS
                                    332 	.globl _EP2ISOINPKTS
                                    333 	.globl _EP8FIFOPFL
                                    334 	.globl _EP8FIFOPFH
                                    335 	.globl _EP6FIFOPFL
                                    336 	.globl _EP6FIFOPFH
                                    337 	.globl _EP4FIFOPFL
                                    338 	.globl _EP4FIFOPFH
                                    339 	.globl _EP2FIFOPFL
                                    340 	.globl _EP2FIFOPFH
                                    341 	.globl _EP8AUTOINLENL
                                    342 	.globl _EP8AUTOINLENH
                                    343 	.globl _EP6AUTOINLENL
                                    344 	.globl _EP6AUTOINLENH
                                    345 	.globl _EP4AUTOINLENL
                                    346 	.globl _EP4AUTOINLENH
                                    347 	.globl _EP2AUTOINLENL
                                    348 	.globl _EP2AUTOINLENH
                                    349 	.globl _EP8FIFOCFG
                                    350 	.globl _EP6FIFOCFG
                                    351 	.globl _EP4FIFOCFG
                                    352 	.globl _EP2FIFOCFG
                                    353 	.globl _EP8CFG
                                    354 	.globl _EP6CFG
                                    355 	.globl _EP4CFG
                                    356 	.globl _EP2CFG
                                    357 	.globl _EP1INCFG
                                    358 	.globl _EP1OUTCFG
                                    359 	.globl _REVCTL
                                    360 	.globl _REVID
                                    361 	.globl _FIFOPINPOLAR
                                    362 	.globl _UART230
                                    363 	.globl _BPADDRL
                                    364 	.globl _BPADDRH
                                    365 	.globl _BREAKPT
                                    366 	.globl _FIFORESET
                                    367 	.globl _PINFLAGSCD
                                    368 	.globl _PINFLAGSAB
                                    369 	.globl _IFCONFIG
                                    370 	.globl _CPUCS
                                    371 	.globl _RES_WAVEDATA_END
                                    372 	.globl _GPIF_WAVE_DATA
                                    373 	.globl _got_sud
                                    374 	.globl _start_bulk_transfer
                                    375 	.globl _stop_bulk_transfer
                                    376 	.globl _device_reset
                                    377 	.globl _sudav_isr
                                    378 	.globl _sof_isr
                                    379 	.globl _usbreset_isr
                                    380 	.globl _hispeed_isr
                                    381 ;--------------------------------------------------------
                                    382 ; special function registers
                                    383 ;--------------------------------------------------------
                                    384 	.area RSEG    (ABS,DATA)
      000000                        385 	.org 0x0000
                           000080   386 _IOA	=	0x0080
                           000081   387 _SP	=	0x0081
                           000082   388 _DPL	=	0x0082
                           000083   389 _DPH	=	0x0083
                           000084   390 _DPL1	=	0x0084
                           000085   391 _DPH1	=	0x0085
                           000086   392 _DPS	=	0x0086
                           000087   393 _PCON	=	0x0087
                           000088   394 _TCON	=	0x0088
                           000089   395 _TMOD	=	0x0089
                           00008A   396 _TL0	=	0x008a
                           00008B   397 _TL1	=	0x008b
                           00008C   398 _TH0	=	0x008c
                           00008D   399 _TH1	=	0x008d
                           00008E   400 _CKCON	=	0x008e
                           000090   401 _IOB	=	0x0090
                           000091   402 _EXIF	=	0x0091
                           000092   403 __XPAGE	=	0x0092
                           000098   404 _SCON0	=	0x0098
                           000099   405 _SBUF0	=	0x0099
                           00009A   406 _AUTOPTRH1	=	0x009a
                           00009B   407 _AUTOPTRL1	=	0x009b
                           00009D   408 _AUTOPTRH2	=	0x009d
                           00009E   409 _AUTOPTRL2	=	0x009e
                           0000A0   410 _IOC	=	0x00a0
                           0000A1   411 _INT2CLR	=	0x00a1
                           0000A2   412 _INT4CLR	=	0x00a2
                           0000A8   413 _IE	=	0x00a8
                           0000AA   414 _EP2468STAT	=	0x00aa
                           0000AB   415 _EP24FIFOFLGS	=	0x00ab
                           0000AC   416 _EP68FIFOFLGS	=	0x00ac
                           0000AF   417 _AUTOPTRSETUP	=	0x00af
                           0000B0   418 _IOD	=	0x00b0
                           0000B1   419 _IOE	=	0x00b1
                           0000B2   420 _OEA	=	0x00b2
                           0000B3   421 _OEB	=	0x00b3
                           0000B4   422 _OEC	=	0x00b4
                           0000B5   423 _OED	=	0x00b5
                           0000B6   424 _OEE	=	0x00b6
                           0000B8   425 _IP	=	0x00b8
                           0000BA   426 _EP01STAT	=	0x00ba
                           0000BB   427 _GPIFTRIG	=	0x00bb
                           0000BD   428 _GPIFSGLDATH	=	0x00bd
                           0000BE   429 _GPIFSGLDATLX	=	0x00be
                           0000BF   430 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   431 _SCON1	=	0x00c0
                           0000C1   432 _SBUF1	=	0x00c1
                           0000C8   433 _T2CON	=	0x00c8
                           0000CA   434 _RCAP2L	=	0x00ca
                           0000CB   435 _RCAP2H	=	0x00cb
                           0000CC   436 _TL2	=	0x00cc
                           0000CD   437 _TH2	=	0x00cd
                           0000D0   438 _PSW	=	0x00d0
                           0000D8   439 _EICON	=	0x00d8
                           0000E0   440 _ACC	=	0x00e0
                           0000E8   441 _EIE	=	0x00e8
                           0000F0   442 _B	=	0x00f0
                           0000F8   443 _EIP	=	0x00f8
                                    444 ;--------------------------------------------------------
                                    445 ; special function bits
                                    446 ;--------------------------------------------------------
                                    447 	.area RSEG    (ABS,DATA)
      000000                        448 	.org 0x0000
                           000080   449 _PA0	=	0x0080
                           000081   450 _PA1	=	0x0081
                           000082   451 _PA2	=	0x0082
                           000083   452 _PA3	=	0x0083
                           000084   453 _PA4	=	0x0084
                           000085   454 _PA5	=	0x0085
                           000086   455 _PA6	=	0x0086
                           000087   456 _PA7	=	0x0087
                           000088   457 _IT0	=	0x0088
                           000089   458 _IE0	=	0x0089
                           00008A   459 _IT1	=	0x008a
                           00008B   460 _IE1	=	0x008b
                           00008C   461 _TR0	=	0x008c
                           00008D   462 _TF0	=	0x008d
                           00008E   463 _TR1	=	0x008e
                           00008F   464 _TF1	=	0x008f
                           000090   465 _PB0	=	0x0090
                           000091   466 _PB1	=	0x0091
                           000092   467 _PB2	=	0x0092
                           000093   468 _PB3	=	0x0093
                           000094   469 _PB4	=	0x0094
                           000095   470 _PB5	=	0x0095
                           000096   471 _PB6	=	0x0096
                           000097   472 _PB7	=	0x0097
                           000098   473 _RI	=	0x0098
                           000099   474 _TI	=	0x0099
                           00009A   475 _RB8	=	0x009a
                           00009B   476 _TB8	=	0x009b
                           00009C   477 _REN	=	0x009c
                           00009D   478 _SM2	=	0x009d
                           00009E   479 _SM1	=	0x009e
                           00009F   480 _SM0	=	0x009f
                           0000A0   481 _PC0	=	0x00a0
                           0000A1   482 _PC1	=	0x00a1
                           0000A2   483 _PC2	=	0x00a2
                           0000A3   484 _PC3	=	0x00a3
                           0000A4   485 _PC4	=	0x00a4
                           0000A5   486 _PC5	=	0x00a5
                           0000A6   487 _PC6	=	0x00a6
                           0000A7   488 _PC7	=	0x00a7
                           0000A8   489 _EX0	=	0x00a8
                           0000A9   490 _ET0	=	0x00a9
                           0000AA   491 _EX1	=	0x00aa
                           0000AB   492 _ET1	=	0x00ab
                           0000AC   493 _ES0	=	0x00ac
                           0000AD   494 _ET2	=	0x00ad
                           0000AE   495 _ES1	=	0x00ae
                           0000AF   496 _EA	=	0x00af
                           0000B0   497 _PD0	=	0x00b0
                           0000B1   498 _PD1	=	0x00b1
                           0000B2   499 _PD2	=	0x00b2
                           0000B3   500 _PD3	=	0x00b3
                           0000B4   501 _PD4	=	0x00b4
                           0000B5   502 _PD5	=	0x00b5
                           0000B6   503 _PD6	=	0x00b6
                           0000B7   504 _PD7	=	0x00b7
                           0000B8   505 _PX0	=	0x00b8
                           0000B9   506 _PT0	=	0x00b9
                           0000BA   507 _PX1	=	0x00ba
                           0000BB   508 _PT1	=	0x00bb
                           0000BC   509 _PS0	=	0x00bc
                           0000BD   510 _PT2	=	0x00bd
                           0000BE   511 _PS1	=	0x00be
                           0000C0   512 _RI1	=	0x00c0
                           0000C1   513 _TI1	=	0x00c1
                           0000C2   514 _RB81	=	0x00c2
                           0000C3   515 _TB81	=	0x00c3
                           0000C4   516 _REN1	=	0x00c4
                           0000C5   517 _SM21	=	0x00c5
                           0000C6   518 _SM11	=	0x00c6
                           0000C7   519 _SM01	=	0x00c7
                           0000C8   520 _CP_RL2	=	0x00c8
                           0000C9   521 _C_T2	=	0x00c9
                           0000CA   522 _TR2	=	0x00ca
                           0000CB   523 _EXEN2	=	0x00cb
                           0000CC   524 _TCLK	=	0x00cc
                           0000CD   525 _RCLK	=	0x00cd
                           0000CE   526 _EXF2	=	0x00ce
                           0000CF   527 _TF2	=	0x00cf
                           0000D0   528 _P	=	0x00d0
                           0000D1   529 _FL	=	0x00d1
                           0000D2   530 _OV	=	0x00d2
                           0000D3   531 _RS0	=	0x00d3
                           0000D4   532 _RS1	=	0x00d4
                           0000D5   533 _F0	=	0x00d5
                           0000D6   534 _AC	=	0x00d6
                           0000D7   535 _CY	=	0x00d7
                           0000DB   536 _INT6	=	0x00db
                           0000DC   537 _RESI	=	0x00dc
                           0000DD   538 _ERESI	=	0x00dd
                           0000DF   539 _SMOD1	=	0x00df
                           0000E8   540 _EUSB	=	0x00e8
                           0000E9   541 _EI2C	=	0x00e9
                           0000EA   542 _EIEX4	=	0x00ea
                           0000EB   543 _EIEX5	=	0x00eb
                           0000EC   544 _EIEX6	=	0x00ec
                           0000F8   545 _PUSB	=	0x00f8
                           0000F9   546 _PI2C	=	0x00f9
                           0000FA   547 _EIPX4	=	0x00fa
                           0000FB   548 _EIPX5	=	0x00fb
                           0000FC   549 _EIPX6	=	0x00fc
                                    550 ;--------------------------------------------------------
                                    551 ; overlayable register banks
                                    552 ;--------------------------------------------------------
                                    553 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        554 	.ds 8
                                    555 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        556 	.ds 8
                                    557 ;--------------------------------------------------------
                                    558 ; overlayable bit register bank
                                    559 ;--------------------------------------------------------
                                    560 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        561 bits:
      000000                        562 	.ds 1
                           008000   563 	b0 = bits[0]
                           008100   564 	b1 = bits[1]
                           008200   565 	b2 = bits[2]
                           008300   566 	b3 = bits[3]
                           008400   567 	b4 = bits[4]
                           008500   568 	b5 = bits[5]
                           008600   569 	b6 = bits[6]
                           008700   570 	b7 = bits[7]
                                    571 ;--------------------------------------------------------
                                    572 ; internal ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area DSEG    (DATA)
                                    575 ;--------------------------------------------------------
                                    576 ; overlayable items in internal ram
                                    577 ;--------------------------------------------------------
                                    578 	.area	OSEG    (OVR,DATA)
      000000                        579 _handle_get_interface_PARM_2:
      000000                        580 	.ds 3
                                    581 	.area	OSEG    (OVR,DATA)
      000000                        582 _handle_set_interface_PARM_2:
      000000                        583 	.ds 1
                                    584 	.area	OSEG    (OVR,DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; Stack segment in internal ram
                                    587 ;--------------------------------------------------------
                                    588 	.area SSEG
      000000                        589 __start__stack:
      000000                        590 	.ds	1
                                    591 
                                    592 ;--------------------------------------------------------
                                    593 ; indirectly addressable internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area ISEG    (DATA)
                                    596 ;--------------------------------------------------------
                                    597 ; absolute internal ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area IABS    (ABS,DATA)
                                    600 	.area IABS    (ABS,DATA)
                                    601 ;--------------------------------------------------------
                                    602 ; bit data
                                    603 ;--------------------------------------------------------
                                    604 	.area BSEG    (BIT)
      000000                        605 _got_sud::
      000000                        606 	.ds 1
                                    607 ;--------------------------------------------------------
                                    608 ; paged external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area PSEG    (PAG,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; uninitialized external ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XSEG    (XDATA)
                           00E400   615 _GPIF_WAVE_DATA	=	0xe400
                           00E480   616 _RES_WAVEDATA_END	=	0xe480
                           00E600   617 _CPUCS	=	0xe600
                           00E601   618 _IFCONFIG	=	0xe601
                           00E602   619 _PINFLAGSAB	=	0xe602
                           00E603   620 _PINFLAGSCD	=	0xe603
                           00E604   621 _FIFORESET	=	0xe604
                           00E605   622 _BREAKPT	=	0xe605
                           00E606   623 _BPADDRH	=	0xe606
                           00E607   624 _BPADDRL	=	0xe607
                           00E608   625 _UART230	=	0xe608
                           00E609   626 _FIFOPINPOLAR	=	0xe609
                           00E60A   627 _REVID	=	0xe60a
                           00E60B   628 _REVCTL	=	0xe60b
                           00E610   629 _EP1OUTCFG	=	0xe610
                           00E611   630 _EP1INCFG	=	0xe611
                           00E612   631 _EP2CFG	=	0xe612
                           00E613   632 _EP4CFG	=	0xe613
                           00E614   633 _EP6CFG	=	0xe614
                           00E615   634 _EP8CFG	=	0xe615
                           00E618   635 _EP2FIFOCFG	=	0xe618
                           00E619   636 _EP4FIFOCFG	=	0xe619
                           00E61A   637 _EP6FIFOCFG	=	0xe61a
                           00E61B   638 _EP8FIFOCFG	=	0xe61b
                           00E620   639 _EP2AUTOINLENH	=	0xe620
                           00E621   640 _EP2AUTOINLENL	=	0xe621
                           00E622   641 _EP4AUTOINLENH	=	0xe622
                           00E623   642 _EP4AUTOINLENL	=	0xe623
                           00E624   643 _EP6AUTOINLENH	=	0xe624
                           00E625   644 _EP6AUTOINLENL	=	0xe625
                           00E626   645 _EP8AUTOINLENH	=	0xe626
                           00E627   646 _EP8AUTOINLENL	=	0xe627
                           00E630   647 _EP2FIFOPFH	=	0xe630
                           00E631   648 _EP2FIFOPFL	=	0xe631
                           00E632   649 _EP4FIFOPFH	=	0xe632
                           00E633   650 _EP4FIFOPFL	=	0xe633
                           00E634   651 _EP6FIFOPFH	=	0xe634
                           00E635   652 _EP6FIFOPFL	=	0xe635
                           00E636   653 _EP8FIFOPFH	=	0xe636
                           00E637   654 _EP8FIFOPFL	=	0xe637
                           00E640   655 _EP2ISOINPKTS	=	0xe640
                           00E641   656 _EP4ISOINPKTS	=	0xe641
                           00E642   657 _EP6ISOINPKTS	=	0xe642
                           00E643   658 _EP8ISOINPKTS	=	0xe643
                           00E648   659 _INPKTEND	=	0xe648
                           00E649   660 _OUTPKTEND	=	0xe649
                           00E650   661 _EP2FIFOIE	=	0xe650
                           00E651   662 _EP2FIFOIRQ	=	0xe651
                           00E652   663 _EP4FIFOIE	=	0xe652
                           00E653   664 _EP4FIFOIRQ	=	0xe653
                           00E654   665 _EP6FIFOIE	=	0xe654
                           00E655   666 _EP6FIFOIRQ	=	0xe655
                           00E656   667 _EP8FIFOIE	=	0xe656
                           00E657   668 _EP8FIFOIRQ	=	0xe657
                           00E658   669 _IBNIE	=	0xe658
                           00E659   670 _IBNIRQ	=	0xe659
                           00E65A   671 _NAKIE	=	0xe65a
                           00E65B   672 _NAKIRQ	=	0xe65b
                           00E65C   673 _USBIE	=	0xe65c
                           00E65D   674 _USBIRQ	=	0xe65d
                           00E65E   675 _EPIE	=	0xe65e
                           00E65F   676 _EPIRQ	=	0xe65f
                           00E660   677 _GPIFIE	=	0xe660
                           00E661   678 _GPIFIRQ	=	0xe661
                           00E662   679 _USBERRIE	=	0xe662
                           00E663   680 _USBERRIRQ	=	0xe663
                           00E664   681 _ERRCNTLIM	=	0xe664
                           00E665   682 _CLRERRCNT	=	0xe665
                           00E666   683 _INT2IVEC	=	0xe666
                           00E667   684 _INT4IVEC	=	0xe667
                           00E668   685 _INTSETUP	=	0xe668
                           00E670   686 _PORTACFG	=	0xe670
                           00E671   687 _PORTCCFG	=	0xe671
                           00E672   688 _PORTECFG	=	0xe672
                           00E678   689 _I2CS	=	0xe678
                           00E679   690 _I2DAT	=	0xe679
                           00E67A   691 _I2CTL	=	0xe67a
                           00E67B   692 _XAUTODAT1	=	0xe67b
                           00E67C   693 _XAUTODAT2	=	0xe67c
                           00E680   694 _USBCS	=	0xe680
                           00E681   695 _SUSPEND	=	0xe681
                           00E682   696 _WAKEUPCS	=	0xe682
                           00E683   697 _TOGCTL	=	0xe683
                           00E684   698 _USBFRAMEH	=	0xe684
                           00E685   699 _USBFRAMEL	=	0xe685
                           00E686   700 _MICROFRAME	=	0xe686
                           00E687   701 _FNADDR	=	0xe687
                           00E68A   702 _EP0BCH	=	0xe68a
                           00E68B   703 _EP0BCL	=	0xe68b
                           00E68D   704 _EP1OUTBC	=	0xe68d
                           00E68F   705 _EP1INBC	=	0xe68f
                           00E690   706 _EP2BCH	=	0xe690
                           00E691   707 _EP2BCL	=	0xe691
                           00E694   708 _EP4BCH	=	0xe694
                           00E695   709 _EP4BCL	=	0xe695
                           00E698   710 _EP6BCH	=	0xe698
                           00E699   711 _EP6BCL	=	0xe699
                           00E69C   712 _EP8BCH	=	0xe69c
                           00E69D   713 _EP8BCL	=	0xe69d
                           00E6A0   714 _EP0CS	=	0xe6a0
                           00E6A1   715 _EP1OUTCS	=	0xe6a1
                           00E6A2   716 _EP1INCS	=	0xe6a2
