                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_vendor
                                    207 	.globl _GPIFREADYSTAT
                                    208 	.globl _GPIFREADYCFG
                                    209 	.globl _XGPIFSGLDATLNOX
                                    210 	.globl _XGPIFSGLDATLX
                                    211 	.globl _XGPIFSGLDATH
                                    212 	.globl _EP8GPIFTRIG
                                    213 	.globl _EP8GPIFPFSTOP
                                    214 	.globl _EP8GPIFFLGSEL
                                    215 	.globl _EP6GPIFTRIG
                                    216 	.globl _EP6GPIFPFSTOP
                                    217 	.globl _EP6GPIFFLGSEL
                                    218 	.globl _EP4GPIFTRIG
                                    219 	.globl _EP4GPIFPFSTOP
                                    220 	.globl _EP4GPIFFLGSEL
                                    221 	.globl _EP2GPIFTRIG
                                    222 	.globl _EP2GPIFPFSTOP
                                    223 	.globl _EP2GPIFFLGSEL
                                    224 	.globl _GPIFTCB0
                                    225 	.globl _GPIFTCB1
                                    226 	.globl _GPIFTCB2
                                    227 	.globl _GPIFTCB3
                                    228 	.globl _GPIFADRL
                                    229 	.globl _GPIFADRH
                                    230 	.globl _GPIFCTLCFG
                                    231 	.globl _GPIFIDLECTL
                                    232 	.globl _GPIFIDLECS
                                    233 	.globl _GPIFWFSELECT
                                    234 	.globl _SETUPDAT
                                    235 	.globl _SUDPTRCTL
                                    236 	.globl _SUDPTRL
                                    237 	.globl _SUDPTRH
                                    238 	.globl _EP8FIFOBCL
                                    239 	.globl _EP8FIFOBCH
                                    240 	.globl _EP6FIFOBCL
                                    241 	.globl _EP6FIFOBCH
                                    242 	.globl _EP4FIFOBCL
                                    243 	.globl _EP4FIFOBCH
                                    244 	.globl _EP2FIFOBCL
                                    245 	.globl _EP2FIFOBCH
                                    246 	.globl _EP8FIFOFLGS
                                    247 	.globl _EP6FIFOFLGS
                                    248 	.globl _EP4FIFOFLGS
                                    249 	.globl _EP2FIFOFLGS
                                    250 	.globl _EP8CS
                                    251 	.globl _EP6CS
                                    252 	.globl _EP4CS
                                    253 	.globl _EP2CS
                                    254 	.globl _EP1INCS
                                    255 	.globl _EP1OUTCS
                                    256 	.globl _EP0CS
                                    257 	.globl _EP8BCL
                                    258 	.globl _EP8BCH
                                    259 	.globl _EP6BCL
                                    260 	.globl _EP6BCH
                                    261 	.globl _EP4BCL
                                    262 	.globl _EP4BCH
                                    263 	.globl _EP2BCL
                                    264 	.globl _EP2BCH
                                    265 	.globl _EP1INBC
                                    266 	.globl _EP1OUTBC
                                    267 	.globl _EP0BCL
                                    268 	.globl _EP0BCH
                                    269 	.globl _FNADDR
                                    270 	.globl _MICROFRAME
                                    271 	.globl _USBFRAMEL
                                    272 	.globl _USBFRAMEH
                                    273 	.globl _TOGCTL
                                    274 	.globl _WAKEUPCS
                                    275 	.globl _SUSPEND
                                    276 	.globl _USBCS
                                    277 	.globl _XAUTODAT2
                                    278 	.globl _XAUTODAT1
                                    279 	.globl _I2CTL
                                    280 	.globl _I2DAT
                                    281 	.globl _I2CS
                                    282 	.globl _PORTECFG
                                    283 	.globl _PORTCCFG
                                    284 	.globl _PORTACFG
                                    285 	.globl _INTSETUP
                                    286 	.globl _INT4IVEC
                                    287 	.globl _INT2IVEC
                                    288 	.globl _CLRERRCNT
                                    289 	.globl _ERRCNTLIM
                                    290 	.globl _USBERRIRQ
                                    291 	.globl _USBERRIE
                                    292 	.globl _GPIFIRQ
                                    293 	.globl _GPIFIE
                                    294 	.globl _EPIRQ
                                    295 	.globl _EPIE
                                    296 	.globl _USBIRQ
                                    297 	.globl _USBIE
                                    298 	.globl _NAKIRQ
                                    299 	.globl _NAKIE
                                    300 	.globl _IBNIRQ
                                    301 	.globl _IBNIE
                                    302 	.globl _EP8FIFOIRQ
                                    303 	.globl _EP8FIFOIE
                                    304 	.globl _EP6FIFOIRQ
                                    305 	.globl _EP6FIFOIE
                                    306 	.globl _EP4FIFOIRQ
                                    307 	.globl _EP4FIFOIE
                                    308 	.globl _EP2FIFOIRQ
                                    309 	.globl _EP2FIFOIE
                                    310 	.globl _OUTPKTEND
                                    311 	.globl _INPKTEND
                                    312 	.globl _EP8ISOINPKTS
                                    313 	.globl _EP6ISOINPKTS
                                    314 	.globl _EP4ISOINPKTS
                                    315 	.globl _EP2ISOINPKTS
                                    316 	.globl _EP8FIFOPFL
                                    317 	.globl _EP8FIFOPFH
                                    318 	.globl _EP6FIFOPFL
                                    319 	.globl _EP6FIFOPFH
                                    320 	.globl _EP4FIFOPFL
                                    321 	.globl _EP4FIFOPFH
                                    322 	.globl _EP2FIFOPFL
                                    323 	.globl _EP2FIFOPFH
                                    324 	.globl _EP8AUTOINLENL
                                    325 	.globl _EP8AUTOINLENH
                                    326 	.globl _EP6AUTOINLENL
                                    327 	.globl _EP6AUTOINLENH
                                    328 	.globl _EP4AUTOINLENL
                                    329 	.globl _EP4AUTOINLENH
                                    330 	.globl _EP2AUTOINLENL
                                    331 	.globl _EP2AUTOINLENH
                                    332 	.globl _EP8FIFOCFG
                                    333 	.globl _EP6FIFOCFG
                                    334 	.globl _EP4FIFOCFG
                                    335 	.globl _EP2FIFOCFG
                                    336 	.globl _EP8CFG
                                    337 	.globl _EP6CFG
                                    338 	.globl _EP4CFG
                                    339 	.globl _EP2CFG
                                    340 	.globl _EP1INCFG
                                    341 	.globl _EP1OUTCFG
                                    342 	.globl _REVCTL
                                    343 	.globl _REVID
                                    344 	.globl _FIFOPINPOLAR
                                    345 	.globl _UART230
                                    346 	.globl _BPADDRL
                                    347 	.globl _BPADDRH
                                    348 	.globl _BREAKPT
                                    349 	.globl _FIFORESET
                                    350 	.globl _PINFLAGSCD
                                    351 	.globl _PINFLAGSAB
                                    352 	.globl _IFCONFIG
                                    353 	.globl _CPUCS
                                    354 	.globl _RES_WAVEDATA_END
                                    355 	.globl _GPIF_WAVE_DATA
                                    356 	.globl _usb_vendor_dispatch
                                    357 ;--------------------------------------------------------
                                    358 ; special function registers
                                    359 ;--------------------------------------------------------
                                    360 	.area RSEG    (ABS,DATA)
      000000                        361 	.org 0x0000
                           000080   362 _IOA	=	0x0080
                           000081   363 _SP	=	0x0081
                           000082   364 _DPL	=	0x0082
                           000083   365 _DPH	=	0x0083
                           000084   366 _DPL1	=	0x0084
                           000085   367 _DPH1	=	0x0085
                           000086   368 _DPS	=	0x0086
                           000087   369 _PCON	=	0x0087
                           000088   370 _TCON	=	0x0088
                           000089   371 _TMOD	=	0x0089
                           00008A   372 _TL0	=	0x008a
                           00008B   373 _TL1	=	0x008b
                           00008C   374 _TH0	=	0x008c
                           00008D   375 _TH1	=	0x008d
                           00008E   376 _CKCON	=	0x008e
                           000090   377 _IOB	=	0x0090
                           000091   378 _EXIF	=	0x0091
                           000092   379 __XPAGE	=	0x0092
                           000098   380 _SCON0	=	0x0098
                           000099   381 _SBUF0	=	0x0099
                           00009A   382 _AUTOPTRH1	=	0x009a
                           00009B   383 _AUTOPTRL1	=	0x009b
                           00009D   384 _AUTOPTRH2	=	0x009d
                           00009E   385 _AUTOPTRL2	=	0x009e
                           0000A0   386 _IOC	=	0x00a0
                           0000A1   387 _INT2CLR	=	0x00a1
                           0000A2   388 _INT4CLR	=	0x00a2
                           0000A8   389 _IE	=	0x00a8
                           0000AA   390 _EP2468STAT	=	0x00aa
                           0000AB   391 _EP24FIFOFLGS	=	0x00ab
                           0000AC   392 _EP68FIFOFLGS	=	0x00ac
                           0000AF   393 _AUTOPTRSETUP	=	0x00af
                           0000B0   394 _IOD	=	0x00b0
                           0000B1   395 _IOE	=	0x00b1
                           0000B2   396 _OEA	=	0x00b2
                           0000B3   397 _OEB	=	0x00b3
                           0000B4   398 _OEC	=	0x00b4
                           0000B5   399 _OED	=	0x00b5
                           0000B6   400 _OEE	=	0x00b6
                           0000B8   401 _IP	=	0x00b8
                           0000BA   402 _EP01STAT	=	0x00ba
                           0000BB   403 _GPIFTRIG	=	0x00bb
                           0000BD   404 _GPIFSGLDATH	=	0x00bd
                           0000BE   405 _GPIFSGLDATLX	=	0x00be
                           0000BF   406 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   407 _SCON1	=	0x00c0
                           0000C1   408 _SBUF1	=	0x00c1
                           0000C8   409 _T2CON	=	0x00c8
                           0000CA   410 _RCAP2L	=	0x00ca
                           0000CB   411 _RCAP2H	=	0x00cb
                           0000CC   412 _TL2	=	0x00cc
                           0000CD   413 _TH2	=	0x00cd
                           0000D0   414 _PSW	=	0x00d0
                           0000D8   415 _EICON	=	0x00d8
                           0000E0   416 _ACC	=	0x00e0
                           0000E8   417 _EIE	=	0x00e8
                           0000F0   418 _B	=	0x00f0
                           0000F8   419 _EIP	=	0x00f8
                                    420 ;--------------------------------------------------------
                                    421 ; special function bits
                                    422 ;--------------------------------------------------------
                                    423 	.area RSEG    (ABS,DATA)
      000000                        424 	.org 0x0000
                           000080   425 _PA0	=	0x0080
                           000081   426 _PA1	=	0x0081
                           000082   427 _PA2	=	0x0082
                           000083   428 _PA3	=	0x0083
                           000084   429 _PA4	=	0x0084
                           000085   430 _PA5	=	0x0085
                           000086   431 _PA6	=	0x0086
                           000087   432 _PA7	=	0x0087
                           000088   433 _IT0	=	0x0088
                           000089   434 _IE0	=	0x0089
                           00008A   435 _IT1	=	0x008a
                           00008B   436 _IE1	=	0x008b
                           00008C   437 _TR0	=	0x008c
                           00008D   438 _TF0	=	0x008d
                           00008E   439 _TR1	=	0x008e
                           00008F   440 _TF1	=	0x008f
                           000090   441 _PB0	=	0x0090
                           000091   442 _PB1	=	0x0091
                           000092   443 _PB2	=	0x0092
                           000093   444 _PB3	=	0x0093
                           000094   445 _PB4	=	0x0094
                           000095   446 _PB5	=	0x0095
                           000096   447 _PB6	=	0x0096
                           000097   448 _PB7	=	0x0097
                           000098   449 _RI	=	0x0098
                           000099   450 _TI	=	0x0099
                           00009A   451 _RB8	=	0x009a
                           00009B   452 _TB8	=	0x009b
                           00009C   453 _REN	=	0x009c
                           00009D   454 _SM2	=	0x009d
                           00009E   455 _SM1	=	0x009e
                           00009F   456 _SM0	=	0x009f
                           0000A0   457 _PC0	=	0x00a0
                           0000A1   458 _PC1	=	0x00a1
                           0000A2   459 _PC2	=	0x00a2
                           0000A3   460 _PC3	=	0x00a3
                           0000A4   461 _PC4	=	0x00a4
                           0000A5   462 _PC5	=	0x00a5
                           0000A6   463 _PC6	=	0x00a6
                           0000A7   464 _PC7	=	0x00a7
                           0000A8   465 _EX0	=	0x00a8
                           0000A9   466 _ET0	=	0x00a9
                           0000AA   467 _EX1	=	0x00aa
                           0000AB   468 _ET1	=	0x00ab
                           0000AC   469 _ES0	=	0x00ac
                           0000AD   470 _ET2	=	0x00ad
                           0000AE   471 _ES1	=	0x00ae
                           0000AF   472 _EA	=	0x00af
                           0000B0   473 _PD0	=	0x00b0
                           0000B1   474 _PD1	=	0x00b1
                           0000B2   475 _PD2	=	0x00b2
                           0000B3   476 _PD3	=	0x00b3
                           0000B4   477 _PD4	=	0x00b4
                           0000B5   478 _PD5	=	0x00b5
                           0000B6   479 _PD6	=	0x00b6
                           0000B7   480 _PD7	=	0x00b7
                           0000B8   481 _PX0	=	0x00b8
                           0000B9   482 _PT0	=	0x00b9
                           0000BA   483 _PX1	=	0x00ba
                           0000BB   484 _PT1	=	0x00bb
                           0000BC   485 _PS0	=	0x00bc
                           0000BD   486 _PT2	=	0x00bd
                           0000BE   487 _PS1	=	0x00be
                           0000C0   488 _RI1	=	0x00c0
                           0000C1   489 _TI1	=	0x00c1
                           0000C2   490 _RB81	=	0x00c2
                           0000C3   491 _TB81	=	0x00c3
                           0000C4   492 _REN1	=	0x00c4
                           0000C5   493 _SM21	=	0x00c5
                           0000C6   494 _SM11	=	0x00c6
                           0000C7   495 _SM01	=	0x00c7
                           0000C8   496 _CP_RL2	=	0x00c8
                           0000C9   497 _C_T2	=	0x00c9
                           0000CA   498 _TR2	=	0x00ca
                           0000CB   499 _EXEN2	=	0x00cb
                           0000CC   500 _TCLK	=	0x00cc
                           0000CD   501 _RCLK	=	0x00cd
                           0000CE   502 _EXF2	=	0x00ce
                           0000CF   503 _TF2	=	0x00cf
                           0000D0   504 _P	=	0x00d0
                           0000D1   505 _FL	=	0x00d1
                           0000D2   506 _OV	=	0x00d2
                           0000D3   507 _RS0	=	0x00d3
                           0000D4   508 _RS1	=	0x00d4
                           0000D5   509 _F0	=	0x00d5
                           0000D6   510 _AC	=	0x00d6
                           0000D7   511 _CY	=	0x00d7
                           0000DB   512 _INT6	=	0x00db
                           0000DC   513 _RESI	=	0x00dc
                           0000DD   514 _ERESI	=	0x00dd
                           0000DF   515 _SMOD1	=	0x00df
                           0000E8   516 _EUSB	=	0x00e8
                           0000E9   517 _EI2C	=	0x00e9
                           0000EA   518 _EIEX4	=	0x00ea
                           0000EB   519 _EIEX5	=	0x00eb
                           0000EC   520 _EIEX6	=	0x00ec
                           0000F8   521 _PUSB	=	0x00f8
                           0000F9   522 _PI2C	=	0x00f9
                           0000FA   523 _EIPX4	=	0x00fa
                           0000FB   524 _EIPX5	=	0x00fb
                           0000FC   525 _EIPX6	=	0x00fc
                                    526 ;--------------------------------------------------------
                                    527 ; overlayable register banks
                                    528 ;--------------------------------------------------------
                                    529 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        530 	.ds 8
                                    531 ;--------------------------------------------------------
                                    532 ; internal ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area DSEG    (DATA)
      000000                        535 _handle_reg_read_value_10000_31:
      000000                        536 	.ds 4
      000004                        537 _handle_reg_write_channel_10000_33:
      000004                        538 	.ds 1
      000005                        539 _handle_reg_write_addr_10000_33:
      000005                        540 	.ds 1
      000006                        541 _handle_reg_write_value_10000_33:
      000006                        542 	.ds 4
      00000A                        543 _handle_ad9851_write_sloc0_1_0:
      00000A                        544 	.ds 3
                                    545 ;--------------------------------------------------------
                                    546 ; overlayable items in internal ram
                                    547 ;--------------------------------------------------------
                                    548 ;--------------------------------------------------------
                                    549 ; indirectly addressable internal ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area ISEG    (DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; absolute internal ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area IABS    (ABS,DATA)
                                    556 	.area IABS    (ABS,DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; bit data
                                    559 ;--------------------------------------------------------
                                    560 	.area BSEG    (BIT)
                                    561 ;--------------------------------------------------------
                                    562 ; paged external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area PSEG    (PAG,XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; uninitialized external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XSEG    (XDATA)
                           00E400   569 _GPIF_WAVE_DATA	=	0xe400
                           00E480   570 _RES_WAVEDATA_END	=	0xe480
                           00E600   571 _CPUCS	=	0xe600
                           00E601   572 _IFCONFIG	=	0xe601
                           00E602   573 _PINFLAGSAB	=	0xe602
                           00E603   574 _PINFLAGSCD	=	0xe603
                           00E604   575 _FIFORESET	=	0xe604
                           00E605   576 _BREAKPT	=	0xe605
                           00E606   577 _BPADDRH	=	0xe606
                           00E607   578 _BPADDRL	=	0xe607
                           00E608   579 _UART230	=	0xe608
                           00E609   580 _FIFOPINPOLAR	=	0xe609
                           00E60A   581 _REVID	=	0xe60a
                           00E60B   582 _REVCTL	=	0xe60b
                           00E610   583 _EP1OUTCFG	=	0xe610
                           00E611   584 _EP1INCFG	=	0xe611
                           00E612   585 _EP2CFG	=	0xe612
                           00E613   586 _EP4CFG	=	0xe613
                           00E614   587 _EP6CFG	=	0xe614
                           00E615   588 _EP8CFG	=	0xe615
                           00E618   589 _EP2FIFOCFG	=	0xe618
                           00E619   590 _EP4FIFOCFG	=	0xe619
                           00E61A   591 _EP6FIFOCFG	=	0xe61a
                           00E61B   592 _EP8FIFOCFG	=	0xe61b
                           00E620   593 _EP2AUTOINLENH	=	0xe620
                           00E621   594 _EP2AUTOINLENL	=	0xe621
                           00E622   595 _EP4AUTOINLENH	=	0xe622
                           00E623   596 _EP4AUTOINLENL	=	0xe623
                           00E624   597 _EP6AUTOINLENH	=	0xe624
                           00E625   598 _EP6AUTOINLENL	=	0xe625
                           00E626   599 _EP8AUTOINLENH	=	0xe626
                           00E627   600 _EP8AUTOINLENL	=	0xe627
                           00E630   601 _EP2FIFOPFH	=	0xe630
                           00E631   602 _EP2FIFOPFL	=	0xe631
                           00E632   603 _EP4FIFOPFH	=	0xe632
                           00E633   604 _EP4FIFOPFL	=	0xe633
                           00E634   605 _EP6FIFOPFH	=	0xe634
                           00E635   606 _EP6FIFOPFL	=	0xe635
                           00E636   607 _EP8FIFOPFH	=	0xe636
                           00E637   608 _EP8FIFOPFL	=	0xe637
                           00E640   609 _EP2ISOINPKTS	=	0xe640
                           00E641   610 _EP4ISOINPKTS	=	0xe641
                           00E642   611 _EP6ISOINPKTS	=	0xe642
                           00E643   612 _EP8ISOINPKTS	=	0xe643
                           00E648   613 _INPKTEND	=	0xe648
                           00E649   614 _OUTPKTEND	=	0xe649
                           00E650   615 _EP2FIFOIE	=	0xe650
                           00E651   616 _EP2FIFOIRQ	=	0xe651
                           00E652   617 _EP4FIFOIE	=	0xe652
                           00E653   618 _EP4FIFOIRQ	=	0xe653
                           00E654   619 _EP6FIFOIE	=	0xe654
                           00E655   620 _EP6FIFOIRQ	=	0xe655
                           00E656   621 _EP8FIFOIE	=	0xe656
                           00E657   622 _EP8FIFOIRQ	=	0xe657
                           00E658   623 _IBNIE	=	0xe658
                           00E659   624 _IBNIRQ	=	0xe659
                           00E65A   625 _NAKIE	=	0xe65a
                           00E65B   626 _NAKIRQ	=	0xe65b
                           00E65C   627 _USBIE	=	0xe65c
                           00E65D   628 _USBIRQ	=	0xe65d
                           00E65E   629 _EPIE	=	0xe65e
                           00E65F   630 _EPIRQ	=	0xe65f
                           00E660   631 _GPIFIE	=	0xe660
                           00E661   632 _GPIFIRQ	=	0xe661
                           00E662   633 _USBERRIE	=	0xe662
                           00E663   634 _USBERRIRQ	=	0xe663
                           00E664   635 _ERRCNTLIM	=	0xe664
                           00E665   636 _CLRERRCNT	=	0xe665
                           00E666   637 _INT2IVEC	=	0xe666
                           00E667   638 _INT4IVEC	=	0xe667
                           00E668   639 _INTSETUP	=	0xe668
                           00E670   640 _PORTACFG	=	0xe670
                           00E671   641 _PORTCCFG	=	0xe671
                           00E672   642 _PORTECFG	=	0xe672
                           00E678   643 _I2CS	=	0xe678
                           00E679   644 _I2DAT	=	0xe679
                           00E67A   645 _I2CTL	=	0xe67a
                           00E67B   646 _XAUTODAT1	=	0xe67b
                           00E67C   647 _XAUTODAT2	=	0xe67c
                           00E680   648 _USBCS	=	0xe680
                           00E681   649 _SUSPEND	=	0xe681
                           00E682   650 _WAKEUPCS	=	0xe682
                           00E683   651 _TOGCTL	=	0xe683
                           00E684   652 _USBFRAMEH	=	0xe684
                           00E685   653 _USBFRAMEL	=	0xe685
                           00E686   654 _MICROFRAME	=	0xe686
                           00E687   655 _FNADDR	=	0xe687
                           00E68A   656 _EP0BCH	=	0xe68a
                           00E68B   657 _EP0BCL	=	0xe68b
                           00E68D   658 _EP1OUTBC	=	0xe68d
                           00E68F   659 _EP1INBC	=	0xe68f
                           00E690   660 _EP2BCH	=	0xe690
                           00E691   661 _EP2BCL	=	0xe691
                           00E694   662 _EP4BCH	=	0xe694
                           00E695   663 _EP4BCL	=	0xe695
                           00E698   664 _EP6BCH	=	0xe698
                           00E699   665 _EP6BCL	=	0xe699
                           00E69C   666 _EP8BCH	=	0xe69c
                           00E69D   667 _EP8BCL	=	0xe69d
                           00E6A0   668 _EP0CS	=	0xe6a0
                           00E6A1   669 _EP1OUTCS	=	0xe6a1
                           00E6A2   670 _EP1INCS	=	0xe6a2
                           00E6A3   671 _EP2CS	=	0xe6a3
                           00E6A4   672 _EP4CS	=	0xe6a4
                           00E6A5   673 _EP6CS	=	0xe6a5
                           00E6A6   674 _EP8CS	=	0xe6a6
                           00E6A7   675 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   676 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   677 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   678 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   679 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   680 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   681 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   682 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   683 _EP6FIFOBCH	=	0xe6af
                           00E6B0   684 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   685 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   686 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   687 _SUDPTRH	=	0xe6b3
                           00E6B4   688 _SUDPTRL	=	0xe6b4
                           00E6B5   689 _SUDPTRCTL	=	0xe6b5
                           00E6B8   690 _SETUPDAT	=	0xe6b8
                           00E6C0   691 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   692 _GPIFIDLECS	=	0xe6c1
                           00E6C2   693 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   694 _GPIFCTLCFG	=	0xe6c3
