                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module max2771
                                    207 	.globl _XGPIFSGLDATLNOX
                                    208 	.globl _XGPIFSGLDATLX
                                    209 	.globl _XGPIFSGLDATH
                                    210 	.globl _EP8GPIFTRIG
                                    211 	.globl _EP8GPIFPFSTOP
                                    212 	.globl _EP8GPIFFLGSEL
                                    213 	.globl _EP6GPIFTRIG
                                    214 	.globl _EP6GPIFPFSTOP
                                    215 	.globl _EP6GPIFFLGSEL
                                    216 	.globl _EP4GPIFTRIG
                                    217 	.globl _EP4GPIFPFSTOP
                                    218 	.globl _EP4GPIFFLGSEL
                                    219 	.globl _EP2GPIFTRIG
                                    220 	.globl _EP2GPIFPFSTOP
                                    221 	.globl _EP2GPIFFLGSEL
                                    222 	.globl _GPIFTCB0
                                    223 	.globl _GPIFTCB1
                                    224 	.globl _GPIFTCB2
                                    225 	.globl _GPIFTCB3
                                    226 	.globl _GPIFADRL
                                    227 	.globl _GPIFADRH
                                    228 	.globl _GPIFCTLCFG
                                    229 	.globl _GPIFIDLECTL
                                    230 	.globl _GPIFIDLECS
                                    231 	.globl _GPIFWFSELECT
                                    232 	.globl _SETUPDAT
                                    233 	.globl _SUDPTRCTL
                                    234 	.globl _SUDPTRL
                                    235 	.globl _SUDPTRH
                                    236 	.globl _EP8FIFOBCL
                                    237 	.globl _EP8FIFOBCH
                                    238 	.globl _EP6FIFOBCL
                                    239 	.globl _EP6FIFOBCH
                                    240 	.globl _EP4FIFOBCL
                                    241 	.globl _EP4FIFOBCH
                                    242 	.globl _EP2FIFOBCL
                                    243 	.globl _EP2FIFOBCH
                                    244 	.globl _EP8FIFOFLGS
                                    245 	.globl _EP6FIFOFLGS
                                    246 	.globl _EP4FIFOFLGS
                                    247 	.globl _EP2FIFOFLGS
                                    248 	.globl _EP8CS
                                    249 	.globl _EP6CS
                                    250 	.globl _EP4CS
                                    251 	.globl _EP2CS
                                    252 	.globl _EP1INCS
                                    253 	.globl _EP1OUTCS
                                    254 	.globl _EP0CS
                                    255 	.globl _EP8BCL
                                    256 	.globl _EP8BCH
                                    257 	.globl _EP6BCL
                                    258 	.globl _EP6BCH
                                    259 	.globl _EP4BCL
                                    260 	.globl _EP4BCH
                                    261 	.globl _EP2BCL
                                    262 	.globl _EP2BCH
                                    263 	.globl _EP1INBC
                                    264 	.globl _EP1OUTBC
                                    265 	.globl _EP0BCL
                                    266 	.globl _EP0BCH
                                    267 	.globl _FNADDR
                                    268 	.globl _MICROFRAME
                                    269 	.globl _USBFRAMEL
                                    270 	.globl _USBFRAMEH
                                    271 	.globl _TOGCTL
                                    272 	.globl _WAKEUPCS
                                    273 	.globl _SUSPEND
                                    274 	.globl _USBCS
                                    275 	.globl _XAUTODAT2
                                    276 	.globl _XAUTODAT1
                                    277 	.globl _I2CTL
                                    278 	.globl _I2DAT
                                    279 	.globl _I2CS
                                    280 	.globl _PORTECFG
                                    281 	.globl _PORTCCFG
                                    282 	.globl _PORTACFG
                                    283 	.globl _INTSETUP
                                    284 	.globl _INT4IVEC
                                    285 	.globl _INT2IVEC
                                    286 	.globl _CLRERRCNT
                                    287 	.globl _ERRCNTLIM
                                    288 	.globl _USBERRIRQ
                                    289 	.globl _USBERRIE
                                    290 	.globl _GPIFIRQ
                                    291 	.globl _GPIFIE
                                    292 	.globl _EPIRQ
                                    293 	.globl _EPIE
                                    294 	.globl _USBIRQ
                                    295 	.globl _USBIE
                                    296 	.globl _NAKIRQ
                                    297 	.globl _NAKIE
                                    298 	.globl _IBNIRQ
                                    299 	.globl _IBNIE
                                    300 	.globl _EP8FIFOIRQ
                                    301 	.globl _EP8FIFOIE
                                    302 	.globl _EP6FIFOIRQ
                                    303 	.globl _EP6FIFOIE
                                    304 	.globl _EP4FIFOIRQ
                                    305 	.globl _EP4FIFOIE
                                    306 	.globl _EP2FIFOIRQ
                                    307 	.globl _EP2FIFOIE
                                    308 	.globl _OUTPKTEND
                                    309 	.globl _INPKTEND
                                    310 	.globl _EP8ISOINPKTS
                                    311 	.globl _EP6ISOINPKTS
                                    312 	.globl _EP4ISOINPKTS
                                    313 	.globl _EP2ISOINPKTS
                                    314 	.globl _EP8FIFOPFL
                                    315 	.globl _EP8FIFOPFH
                                    316 	.globl _EP6FIFOPFL
                                    317 	.globl _EP6FIFOPFH
                                    318 	.globl _EP4FIFOPFL
                                    319 	.globl _EP4FIFOPFH
                                    320 	.globl _EP2FIFOPFL
                                    321 	.globl _EP2FIFOPFH
                                    322 	.globl _EP8AUTOINLENL
                                    323 	.globl _EP8AUTOINLENH
                                    324 	.globl _EP6AUTOINLENL
                                    325 	.globl _EP6AUTOINLENH
                                    326 	.globl _EP4AUTOINLENL
                                    327 	.globl _EP4AUTOINLENH
                                    328 	.globl _EP2AUTOINLENL
                                    329 	.globl _EP2AUTOINLENH
                                    330 	.globl _EP8FIFOCFG
                                    331 	.globl _EP6FIFOCFG
                                    332 	.globl _EP4FIFOCFG
                                    333 	.globl _EP2FIFOCFG
                                    334 	.globl _EP8CFG
                                    335 	.globl _EP6CFG
                                    336 	.globl _EP4CFG
                                    337 	.globl _EP2CFG
                                    338 	.globl _EP1INCFG
                                    339 	.globl _EP1OUTCFG
                                    340 	.globl _REVCTL
                                    341 	.globl _REVID
                                    342 	.globl _FIFOPINPOLAR
                                    343 	.globl _UART230
                                    344 	.globl _BPADDRL
                                    345 	.globl _BPADDRH
                                    346 	.globl _BREAKPT
                                    347 	.globl _FIFORESET
                                    348 	.globl _PINFLAGSCD
                                    349 	.globl _PINFLAGSAB
                                    350 	.globl _IFCONFIG
                                    351 	.globl _CPUCS
                                    352 	.globl _RES_WAVEDATA_END
                                    353 	.globl _GPIF_WAVE_DATA
                                    354 	.globl _max2771_apply_preset_PARM_3
                                    355 	.globl _max2771_apply_preset_PARM_2
                                    356 	.globl _max2771_read_register_PARM_3
                                    357 	.globl _max2771_read_register_PARM_2
                                    358 	.globl _max2771_write_register_PARM_3
                                    359 	.globl _max2771_write_register_PARM_2
                                    360 	.globl _max2771_create
                                    361 	.globl _max2771_destroy
                                    362 	.globl _max2771_write_register
                                    363 	.globl _max2771_read_register
                                    364 	.globl _max2771_load_defaults
                                    365 	.globl _max2771_apply_preset
                                    366 	.globl _max2771_get_lock_status
                                    367 ;--------------------------------------------------------
                                    368 ; special function registers
                                    369 ;--------------------------------------------------------
                                    370 	.area RSEG    (ABS,DATA)
      000000                        371 	.org 0x0000
                           000080   372 _IOA	=	0x0080
                           000081   373 _SP	=	0x0081
                           000082   374 _DPL	=	0x0082
                           000083   375 _DPH	=	0x0083
                           000084   376 _DPL1	=	0x0084
                           000085   377 _DPH1	=	0x0085
                           000086   378 _DPS	=	0x0086
                           000087   379 _PCON	=	0x0087
                           000088   380 _TCON	=	0x0088
                           000089   381 _TMOD	=	0x0089
                           00008A   382 _TL0	=	0x008a
                           00008B   383 _TL1	=	0x008b
                           00008C   384 _TH0	=	0x008c
                           00008D   385 _TH1	=	0x008d
                           00008E   386 _CKCON	=	0x008e
                           000090   387 _IOB	=	0x0090
                           000091   388 _EXIF	=	0x0091
                           000092   389 __XPAGE	=	0x0092
                           000098   390 _SCON0	=	0x0098
                           000099   391 _SBUF0	=	0x0099
                           00009A   392 _AUTOPTRH1	=	0x009a
                           00009B   393 _AUTOPTRL1	=	0x009b
                           00009D   394 _AUTOPTRH2	=	0x009d
                           00009E   395 _AUTOPTRL2	=	0x009e
                           0000A0   396 _IOC	=	0x00a0
                           0000A1   397 _INT2CLR	=	0x00a1
                           0000A2   398 _INT4CLR	=	0x00a2
                           0000A8   399 _IE	=	0x00a8
                           0000AA   400 _EP2468STAT	=	0x00aa
                           0000AB   401 _EP24FIFOFLGS	=	0x00ab
                           0000AC   402 _EP68FIFOFLGS	=	0x00ac
                           0000AF   403 _AUTOPTRSETUP	=	0x00af
                           0000B0   404 _IOD	=	0x00b0
                           0000B1   405 _IOE	=	0x00b1
                           0000B2   406 _OEA	=	0x00b2
                           0000B3   407 _OEB	=	0x00b3
                           0000B4   408 _OEC	=	0x00b4
                           0000B5   409 _OED	=	0x00b5
                           0000B6   410 _OEE	=	0x00b6
                           0000B8   411 _IP	=	0x00b8
                           0000BA   412 _EP01STAT	=	0x00ba
                           0000BB   413 _GPIFTRIG	=	0x00bb
                           0000BD   414 _GPIFSGLDATH	=	0x00bd
                           0000BE   415 _GPIFSGLDATLX	=	0x00be
                           0000BF   416 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   417 _SCON1	=	0x00c0
                           0000C1   418 _SBUF1	=	0x00c1
                           0000C8   419 _T2CON	=	0x00c8
                           0000CA   420 _RCAP2L	=	0x00ca
                           0000CB   421 _RCAP2H	=	0x00cb
                           0000CC   422 _TL2	=	0x00cc
                           0000CD   423 _TH2	=	0x00cd
                           0000D0   424 _PSW	=	0x00d0
                           0000D8   425 _EICON	=	0x00d8
                           0000E0   426 _ACC	=	0x00e0
                           0000E8   427 _EIE	=	0x00e8
                           0000F0   428 _B	=	0x00f0
                           0000F8   429 _EIP	=	0x00f8
                                    430 ;--------------------------------------------------------
                                    431 ; special function bits
                                    432 ;--------------------------------------------------------
                                    433 	.area RSEG    (ABS,DATA)
      000000                        434 	.org 0x0000
                           000080   435 _PA0	=	0x0080
                           000081   436 _PA1	=	0x0081
                           000082   437 _PA2	=	0x0082
                           000083   438 _PA3	=	0x0083
                           000084   439 _PA4	=	0x0084
                           000085   440 _PA5	=	0x0085
                           000086   441 _PA6	=	0x0086
                           000087   442 _PA7	=	0x0087
                           000088   443 _IT0	=	0x0088
                           000089   444 _IE0	=	0x0089
                           00008A   445 _IT1	=	0x008a
                           00008B   446 _IE1	=	0x008b
                           00008C   447 _TR0	=	0x008c
                           00008D   448 _TF0	=	0x008d
                           00008E   449 _TR1	=	0x008e
                           00008F   450 _TF1	=	0x008f
                           000090   451 _PB0	=	0x0090
                           000091   452 _PB1	=	0x0091
                           000092   453 _PB2	=	0x0092
                           000093   454 _PB3	=	0x0093
                           000094   455 _PB4	=	0x0094
                           000095   456 _PB5	=	0x0095
                           000096   457 _PB6	=	0x0096
                           000097   458 _PB7	=	0x0097
                           000098   459 _RI	=	0x0098
                           000099   460 _TI	=	0x0099
                           00009A   461 _RB8	=	0x009a
                           00009B   462 _TB8	=	0x009b
                           00009C   463 _REN	=	0x009c
                           00009D   464 _SM2	=	0x009d
                           00009E   465 _SM1	=	0x009e
                           00009F   466 _SM0	=	0x009f
                           0000A0   467 _PC0	=	0x00a0
                           0000A1   468 _PC1	=	0x00a1
                           0000A2   469 _PC2	=	0x00a2
                           0000A3   470 _PC3	=	0x00a3
                           0000A4   471 _PC4	=	0x00a4
                           0000A5   472 _PC5	=	0x00a5
                           0000A6   473 _PC6	=	0x00a6
                           0000A7   474 _PC7	=	0x00a7
                           0000A8   475 _EX0	=	0x00a8
                           0000A9   476 _ET0	=	0x00a9
                           0000AA   477 _EX1	=	0x00aa
                           0000AB   478 _ET1	=	0x00ab
                           0000AC   479 _ES0	=	0x00ac
                           0000AD   480 _ET2	=	0x00ad
                           0000AE   481 _ES1	=	0x00ae
                           0000AF   482 _EA	=	0x00af
                           0000B0   483 _PD0	=	0x00b0
                           0000B1   484 _PD1	=	0x00b1
                           0000B2   485 _PD2	=	0x00b2
                           0000B3   486 _PD3	=	0x00b3
                           0000B4   487 _PD4	=	0x00b4
                           0000B5   488 _PD5	=	0x00b5
                           0000B6   489 _PD6	=	0x00b6
                           0000B7   490 _PD7	=	0x00b7
                           0000B8   491 _PX0	=	0x00b8
                           0000B9   492 _PT0	=	0x00b9
                           0000BA   493 _PX1	=	0x00ba
                           0000BB   494 _PT1	=	0x00bb
                           0000BC   495 _PS0	=	0x00bc
                           0000BD   496 _PT2	=	0x00bd
                           0000BE   497 _PS1	=	0x00be
                           0000C0   498 _RI1	=	0x00c0
                           0000C1   499 _TI1	=	0x00c1
                           0000C2   500 _RB81	=	0x00c2
                           0000C3   501 _TB81	=	0x00c3
                           0000C4   502 _REN1	=	0x00c4
                           0000C5   503 _SM21	=	0x00c5
                           0000C6   504 _SM11	=	0x00c6
                           0000C7   505 _SM01	=	0x00c7
                           0000C8   506 _CP_RL2	=	0x00c8
                           0000C9   507 _C_T2	=	0x00c9
                           0000CA   508 _TR2	=	0x00ca
                           0000CB   509 _EXEN2	=	0x00cb
                           0000CC   510 _TCLK	=	0x00cc
                           0000CD   511 _RCLK	=	0x00cd
                           0000CE   512 _EXF2	=	0x00ce
                           0000CF   513 _TF2	=	0x00cf
                           0000D0   514 _P	=	0x00d0
                           0000D1   515 _FL	=	0x00d1
                           0000D2   516 _OV	=	0x00d2
                           0000D3   517 _RS0	=	0x00d3
                           0000D4   518 _RS1	=	0x00d4
                           0000D5   519 _F0	=	0x00d5
                           0000D6   520 _AC	=	0x00d6
                           0000D7   521 _CY	=	0x00d7
                           0000DB   522 _INT6	=	0x00db
                           0000DC   523 _RESI	=	0x00dc
                           0000DD   524 _ERESI	=	0x00dd
                           0000DF   525 _SMOD1	=	0x00df
                           0000E8   526 _EUSB	=	0x00e8
                           0000E9   527 _EI2C	=	0x00e9
                           0000EA   528 _EIEX4	=	0x00ea
                           0000EB   529 _EIEX5	=	0x00eb
                           0000EC   530 _EIEX6	=	0x00ec
                           0000F8   531 _PUSB	=	0x00f8
                           0000F9   532 _PI2C	=	0x00f9
                           0000FA   533 _EIPX4	=	0x00fa
                           0000FB   534 _EIPX5	=	0x00fb
                           0000FC   535 _EIPX6	=	0x00fc
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable register banks
                                    538 ;--------------------------------------------------------
                                    539 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        540 	.ds 8
                                    541 ;--------------------------------------------------------
                                    542 ; internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area DSEG    (DATA)
      000000                        545 _max2771_write_header_PARM_2:
      000000                        546 	.ds 1
      000001                        547 _max2771_write_register_PARM_2:
      000001                        548 	.ds 1
      000002                        549 _max2771_write_register_PARM_3:
      000002                        550 	.ds 4
      000006                        551 _max2771_read_register_PARM_2:
      000006                        552 	.ds 1
      000007                        553 _max2771_read_register_PARM_3:
      000007                        554 	.ds 3
      00000A                        555 _max2771_read_register_i_10000_37:
      00000A                        556 	.ds 1
      00000B                        557 _max2771_read_register_val_10000_37:
      00000B                        558 	.ds 4
      00000F                        559 _max2771_read_register_sloc0_1_0:
      00000F                        560 	.ds 3
      000012                        561 _max2771_apply_preset_PARM_2:
      000012                        562 	.ds 3
      000015                        563 _max2771_apply_preset_PARM_3:
      000015                        564 	.ds 1
                                    565 ;--------------------------------------------------------
                                    566 ; overlayable items in internal ram
                                    567 ;--------------------------------------------------------
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 ;--------------------------------------------------------
                                    570 ; indirectly addressable internal ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area ISEG    (DATA)
                                    573 ;--------------------------------------------------------
                                    574 ; absolute internal ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area IABS    (ABS,DATA)
                                    577 	.area IABS    (ABS,DATA)
                                    578 ;--------------------------------------------------------
                                    579 ; bit data
                                    580 ;--------------------------------------------------------
                                    581 	.area BSEG    (BIT)
                                    582 ;--------------------------------------------------------
                                    583 ; paged external ram data
                                    584 ;--------------------------------------------------------
                                    585 	.area PSEG    (PAG,XDATA)
                                    586 ;--------------------------------------------------------
                                    587 ; uninitialized external ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area XSEG    (XDATA)
                           00E400   590 _GPIF_WAVE_DATA	=	0xe400
                           00E480   591 _RES_WAVEDATA_END	=	0xe480
                           00E600   592 _CPUCS	=	0xe600
                           00E601   593 _IFCONFIG	=	0xe601
                           00E602   594 _PINFLAGSAB	=	0xe602
                           00E603   595 _PINFLAGSCD	=	0xe603
                           00E604   596 _FIFORESET	=	0xe604
                           00E605   597 _BREAKPT	=	0xe605
                           00E606   598 _BPADDRH	=	0xe606
                           00E607   599 _BPADDRL	=	0xe607
                           00E608   600 _UART230	=	0xe608
                           00E609   601 _FIFOPINPOLAR	=	0xe609
                           00E60A   602 _REVID	=	0xe60a
                           00E60B   603 _REVCTL	=	0xe60b
                           00E610   604 _EP1OUTCFG	=	0xe610
                           00E611   605 _EP1INCFG	=	0xe611
                           00E612   606 _EP2CFG	=	0xe612
                           00E613   607 _EP4CFG	=	0xe613
                           00E614   608 _EP6CFG	=	0xe614
                           00E615   609 _EP8CFG	=	0xe615
                           00E618   610 _EP2FIFOCFG	=	0xe618
                           00E619   611 _EP4FIFOCFG	=	0xe619
                           00E61A   612 _EP6FIFOCFG	=	0xe61a
                           00E61B   613 _EP8FIFOCFG	=	0xe61b
                           00E620   614 _EP2AUTOINLENH	=	0xe620
                           00E621   615 _EP2AUTOINLENL	=	0xe621
                           00E622   616 _EP4AUTOINLENH	=	0xe622
                           00E623   617 _EP4AUTOINLENL	=	0xe623
                           00E624   618 _EP6AUTOINLENH	=	0xe624
                           00E625   619 _EP6AUTOINLENL	=	0xe625
                           00E626   620 _EP8AUTOINLENH	=	0xe626
                           00E627   621 _EP8AUTOINLENL	=	0xe627
                           00E630   622 _EP2FIFOPFH	=	0xe630
                           00E631   623 _EP2FIFOPFL	=	0xe631
                           00E632   624 _EP4FIFOPFH	=	0xe632
                           00E633   625 _EP4FIFOPFL	=	0xe633
                           00E634   626 _EP6FIFOPFH	=	0xe634
                           00E635   627 _EP6FIFOPFL	=	0xe635
                           00E636   628 _EP8FIFOPFH	=	0xe636
                           00E637   629 _EP8FIFOPFL	=	0xe637
                           00E640   630 _EP2ISOINPKTS	=	0xe640
                           00E641   631 _EP4ISOINPKTS	=	0xe641
                           00E642   632 _EP6ISOINPKTS	=	0xe642
                           00E643   633 _EP8ISOINPKTS	=	0xe643
                           00E648   634 _INPKTEND	=	0xe648
                           00E649   635 _OUTPKTEND	=	0xe649
                           00E650   636 _EP2FIFOIE	=	0xe650
                           00E651   637 _EP2FIFOIRQ	=	0xe651
                           00E652   638 _EP4FIFOIE	=	0xe652
                           00E653   639 _EP4FIFOIRQ	=	0xe653
                           00E654   640 _EP6FIFOIE	=	0xe654
                           00E655   641 _EP6FIFOIRQ	=	0xe655
                           00E656   642 _EP8FIFOIE	=	0xe656
                           00E657   643 _EP8FIFOIRQ	=	0xe657
                           00E658   644 _IBNIE	=	0xe658
                           00E659   645 _IBNIRQ	=	0xe659
                           00E65A   646 _NAKIE	=	0xe65a
                           00E65B   647 _NAKIRQ	=	0xe65b
                           00E65C   648 _USBIE	=	0xe65c
                           00E65D   649 _USBIRQ	=	0xe65d
                           00E65E   650 _EPIE	=	0xe65e
                           00E65F   651 _EPIRQ	=	0xe65f
                           00E660   652 _GPIFIE	=	0xe660
                           00E661   653 _GPIFIRQ	=	0xe661
                           00E662   654 _USBERRIE	=	0xe662
                           00E663   655 _USBERRIRQ	=	0xe663
                           00E664   656 _ERRCNTLIM	=	0xe664
                           00E665   657 _CLRERRCNT	=	0xe665
                           00E666   658 _INT2IVEC	=	0xe666
                           00E667   659 _INT4IVEC	=	0xe667
                           00E668   660 _INTSETUP	=	0xe668
                           00E670   661 _PORTACFG	=	0xe670
                           00E671   662 _PORTCCFG	=	0xe671
                           00E672   663 _PORTECFG	=	0xe672
                           00E678   664 _I2CS	=	0xe678
                           00E679   665 _I2DAT	=	0xe679
                           00E67A   666 _I2CTL	=	0xe67a
                           00E67B   667 _XAUTODAT1	=	0xe67b
                           00E67C   668 _XAUTODAT2	=	0xe67c
                           00E680   669 _USBCS	=	0xe680
                           00E681   670 _SUSPEND	=	0xe681
                           00E682   671 _WAKEUPCS	=	0xe682
                           00E683   672 _TOGCTL	=	0xe683
                           00E684   673 _USBFRAMEH	=	0xe684
                           00E685   674 _USBFRAMEL	=	0xe685
                           00E686   675 _MICROFRAME	=	0xe686
                           00E687   676 _FNADDR	=	0xe687
                           00E68A   677 _EP0BCH	=	0xe68a
                           00E68B   678 _EP0BCL	=	0xe68b
                           00E68D   679 _EP1OUTBC	=	0xe68d
                           00E68F   680 _EP1INBC	=	0xe68f
                           00E690   681 _EP2BCH	=	0xe690
                           00E691   682 _EP2BCL	=	0xe691
                           00E694   683 _EP4BCH	=	0xe694
                           00E695   684 _EP4BCL	=	0xe695
                           00E698   685 _EP6BCH	=	0xe698
                           00E699   686 _EP6BCL	=	0xe699
                           00E69C   687 _EP8BCH	=	0xe69c
                           00E69D   688 _EP8BCL	=	0xe69d
                           00E6A0   689 _EP0CS	=	0xe6a0
                           00E6A1   690 _EP1OUTCS	=	0xe6a1
                           00E6A2   691 _EP1INCS	=	0xe6a2
                           00E6A3   692 _EP2CS	=	0xe6a3
                           00E6A4   693 _EP4CS	=	0xe6a4
                           00E6A5   694 _EP6CS	=	0xe6a5
                           00E6A6   695 _EP8CS	=	0xe6a6
                           00E6A7   696 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   697 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   698 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   699 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   700 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   701 _EP2FIFOBCL	=	0xe6ac
